src/lib/exportar-pdf.ts:89:  doc.text(`Calorias Queimadas: ${caloriasQueimadas} kcal`, 25, yPos)
src/lib/exportar-pdf.ts:124:    doc.text(`Estratégia: ${state.dietaAtiva.estrategia}`, 25, yPos)
src/lib/exportar-pdf.ts:144:    doc.text(`Calorias: ${macros.calorias} kcal/dia`, 30, yPos)
src/lib/exportar-pdf.ts:172:        doc.text(`Total: ${totalCalorias} kcal`, 35, yPos)
src/lib/exportar-pdf.ts:179:          doc.text(`• ${alimento.nome} - ${alimento.gramas}g (${alimento.calorias} kcal)`, 40, yPos)
src/lib/exportar-pdf.ts:206:    doc.text(`Estratégia: ${state.treinoAtivo.estrategia}`, 25, yPos)
src/lib/exportar-pdf.ts:297:      doc.text(`Calorias: ${corrida.calorias} kcal`, 30, yPos)
src/lib/exportar-pdf.ts:390:    const __kcal = (__adapted?.kcalTarget ?? null);
src/lib/exportar-pdf.ts:403:    const __hasKcal = Number(__kcal || 0) > 0;
src/lib/exportar-pdf.ts:405:    // Renderiza se houver evidência real de dieta (kcal+macros ou refeições)
src/lib/exportar-pdf.ts:429:        __docN.text(`Calorias alvo: ${Number(__kcal).toFixed(0)} kcal`, xN, yN);
src/lib/exportar-pdf.ts:440:        if (cal > 0) { __docN.text(`Calorias: ${cal.toFixed(0)} kcal/dia`, xN, yN); yN += 6; }
src/lib/exportar-pdf.ts:471:            const kcal = (a?.calorias ?? a?.kcal ?? null);
src/lib/exportar-pdf.ts:472:            const kcalTxt = (kcal !== null && kcal !== undefined) ? ` (${String(kcal)} kcal)` : "";
src/lib/exportar-pdf.ts:473:            const line = `• ${an}${unit ? " - " + unit : ""}${kcalTxt}`;
src/components/analytics/StatsOverview.tsx:71:            <div className="text-white font-semibold text-lg">{formatK(summary.totalCaloriesKcal)} kcal</div>
src/types/index.ts:9:export type EstrategiaNutricional = 'deficit-leve' | 'deficit-moderado' | 'deficit-agressivo' | 'manutencao' | 'superavit'
src/types/index.ts:94:  caloriasAlvo: number
src/types/index.ts:155:  kcalAlvo?: number;
src/services/nutrition/nutrition.adapter.ts:33:  kcalTarget: number | null;
src/services/nutrition/nutrition.adapter.ts:58: * Esperado: Meal = { name, time, items:[{ name, grams, kcal, proteinG, carbsG, fatG, substitutions? }] }
src/services/nutrition/nutrition.adapter.ts:82:        calorias: n(it?.kcal ?? it?.calorias ?? it?.cal ?? 0),
src/services/nutrition/nutrition.adapter.ts:103:export function adaptMacrosToPtBR(macros: any, kcalFallback = 0): MfMacros {
src/services/nutrition/nutrition.adapter.ts:105:    n(macros?.calorias ?? macros?.kcal ?? macros?.kcalTarget ?? macros?.calories ?? kcalFallback, kcalFallback);
src/services/nutrition/nutrition.adapter.ts:116: * + pass-through seguro de kcalTarget e meals (para DashboardPremium/PlanosAtivos/Report).
src/services/nutrition/nutrition.adapter.ts:131:  const kcalTargetNum = n(
src/services/nutrition/nutrition.adapter.ts:132:    nutrition?.kcalTarget ??
src/services/nutrition/nutrition.adapter.ts:134:      nutrition?.caloriasAlvo ??
src/services/nutrition/nutrition.adapter.ts:135:      nutrition?.kcal ??
src/services/nutrition/nutrition.adapter.ts:140:  const kcalTarget = kcalTargetNum > 0 ? kcalTargetNum : null;
src/services/nutrition/nutrition.adapter.ts:142:  const macros = adaptMacrosToPtBR(nutrition?.macros ?? nutrition, kcalTargetNum);
src/services/nutrition/nutrition.adapter.ts:144:  return { macros, refeicoes, kcalTarget, meals: mealsArr };
src/components/analytics/analytics-utils.ts:51:  const kcal = toNum(w?.caloriesKcal);
src/components/analytics/analytics-utils.ts:52:  if (kcal != null) return Math.max(0, kcal);
src/services/nutrition/engine/nutritionEngine.ts:28:  // para precisão: permite override do déficit/superávit (kcal)
src/services/nutrition/engine/nutritionEngine.ts:33:  kcal: number;
src/services/nutrition/engine/nutritionEngine.ts:41:  ree_kcal: number;
src/services/nutrition/engine/nutritionEngine.ts:42:  tdee_kcal: number;
src/services/nutrition/engine/nutritionEngine.ts:43:  alvo_kcal: number;
src/services/nutrition/engine/nutritionEngine.ts:46:  delta_objetivo_kcal: number;
src/services/nutrition/engine/nutritionEngine.ts:74:  // Mifflin-St Jeor (kcal/d)
src/services/nutrition/engine/nutritionEngine.ts:79:  // Cunningham (kcal/d)
src/services/nutrition/engine/nutritionEngine.ts:123:  // usamos % kcal + ajuste heurístico por biotipo.
src/services/nutrition/engine/nutritionEngine.ts:124:  // Base: 25% kcal; Endo: 28%; Ecto: 22%; Meso: 25%
src/services/nutrition/engine/nutritionEngine.ts:139:  const kcalRest = alvoKcal - (proteinG * 4) - (fatG * 9);
src/services/nutrition/engine/nutritionEngine.ts:140:  const baseCarb = Math.max(0, kcalRest) / 4;
src/services/nutrition/engine/nutritionEngine.ts:153:  // regra simples: 14g/1000 kcal, com teto/piso razoáveis
src/services/nutrition/engine/nutritionEngine.ts:170:  if (opts.deltaKcalOverride != null) notas.push("Delta kcal override aplicado.");
src/services/nutrition/engine/nutritionEngine.ts:176:  // Re-normaliza carbo para fechar kcal exatamente
src/services/nutrition/engine/nutritionEngine.ts:177:  const kcal = alvo;
src/services/nutrition/engine/nutritionEngine.ts:180:  const kcalFixed = (p * 4) + (f * 9);
src/services/nutrition/engine/nutritionEngine.ts:181:  const c = Math.max(0, (kcal - kcalFixed) / 4);
src/services/nutrition/engine/nutritionEngine.ts:184:  const fib = fiberTargetG(kcal);
src/services/nutrition/engine/nutritionEngine.ts:192:    ree_kcal: round(ree),
src/services/nutrition/engine/nutritionEngine.ts:193:    tdee_kcal: round(tdee),
src/services/nutrition/engine/nutritionEngine.ts:194:    alvo_kcal: round(kcal),
src/services/nutrition/engine/nutritionEngine.ts:197:    delta_objetivo_kcal: round(delta),
src/services/nutrition/engine/nutritionEngine.ts:199:      kcal: round(kcal),
src/services/nutrition/engine/nutritionEngine.demo.ts:9:    ree: plan.ree_kcal,
src/services/nutrition/engine/nutritionEngine.demo.ts:10:    tdee: plan.tdee_kcal,
src/services/nutrition/engine/nutritionEngine.demo.ts:11:    alvo: plan.alvo_kcal,
src/services/nutrition/engine/nutritionEngine.demo.ts:14:    delta: plan.delta_objetivo_kcal,
src/pages/EditDiet.tsx:286:              <p className="text-xs text-gray-400">{totalCalorias.toFixed(0)} kcal totais</p>
src/pages/EditDiet.tsx:329:                        <p className="text-xs text-gray-500">{alimento.gramas}g • {alimento.calorias.toFixed(0)} kcal</p>
src/pages/EditDiet.tsx:360:                                          {gramasAjustadas}g • {(substituto.calorias * fator).toFixed(0)} kcal
src/components/treino/WeeklyProtocolActive.tsx:150:      {/* Estratégia por modalidade (sempre para todas as selecionadas) */}
src/components/treino/WeeklyProtocolActive.tsx:153:          <div className="text-sm font-semibold">Estratégia por modalidade</div>
src/components/treino/WeeklyProtocolActive.tsx:170:                      <span className="text-muted-foreground">Estratégia:</span>{" "}
src/utils/geradorDieta.ts:7:  caloriasAlvo: number
src/utils/geradorDieta.ts:45:  let calorias = dados.caloriasAlvo
src/utils/geradorDieta.ts:46:  if (dados.estrategia === 'deficit-leve') calorias = dados.caloriasAlvo * 0.9
src/utils/geradorDieta.ts:47:  if (dados.estrategia === 'deficit-moderado') calorias = dados.caloriasAlvo * 0.8
src/utils/geradorDieta.ts:48:  if (dados.estrategia === 'deficit-agressivo') calorias = dados.caloriasAlvo * 0.75
src/utils/geradorDieta.ts:49:  if (dados.estrategia === 'superavit') calorias = dados.caloriasAlvo * 1.15
src/pages/PlanosAtivos.tsx:45:  const kcal = activePlan?.nutrition?.kcalTarget ?? activePlan?.nutrition?.kcal ?? null;
src/pages/PlanosAtivos.tsx:234:                  <div className="text-xs text-white/60">Calorias alvo</div>
src/pages/PlanosAtivos.tsx:235:                  <div className="mt-1 text-xl font-semibold">{kcal ? `${kcal} kcal/dia` : "—"}</div>
src/data/alimentos-taco-completo.ts:19:  energia_kcal: number | 'NA'
src/data/alimentos-taco-completo.ts:30:  { id: 'arroz_integral_cozido', codigo: 1, nome: 'Arroz, integral, cozido', categoria: 'Cereais e derivados', energia_kcal: 124, proteina_g: 2.6, lipideos_g: 1.0, colesterol_mg: 'NA', carboidrato_g: 25.8, fibra_g: 2.7, grupoSubstituicao: 'carboidrato_integral' },
src/data/alimentos-taco-completo.ts:31:  { id: 'arroz_integral_cru', codigo: 2, nome: 'Arroz, integral, cru', categoria: 'Cereais e derivados', energia_kcal: 360, proteina_g: 7.3, lipideos_g: 1.9, colesterol_mg: 'NA', carboidrato_g: 77.5, fibra_g: 4.8, grupoSubstituicao: 'carboidrato_integral' },
src/data/alimentos-taco-completo.ts:32:  { id: 'arroz_tipo1_cozido', codigo: 3, nome: 'Arroz, tipo 1, cozido', categoria: 'Cereais e derivados', energia_kcal: 128, proteina_g: 2.5, lipideos_g: 0.2, colesterol_mg: 'NA', carboidrato_g: 28.1, fibra_g: 1.6, grupoSubstituicao: 'carboidrato_refinado' },
src/data/alimentos-taco-completo.ts:33:  { id: 'arroz_tipo1_cru', codigo: 4, nome: 'Arroz, tipo 1, cru', categoria: 'Cereais e derivados', energia_kcal: 358, proteina_g: 7.2, lipideos_g: 0.3, colesterol_mg: 'NA', carboidrato_g: 78.8, fibra_g: 1.6, grupoSubstituicao: 'carboidrato_refinado' },
src/data/alimentos-taco-completo.ts:34:  { id: 'arroz_tipo2_cozido', codigo: 5, nome: 'Arroz, tipo 2, cozido', categoria: 'Cereais e derivados', energia_kcal: 130, proteina_g: 2.6, lipideos_g: 0.4, colesterol_mg: 'NA', carboidrato_g: 28.2, fibra_g: 1.1, grupoSubstituicao: 'carboidrato_refinado' },
src/data/alimentos-taco-completo.ts:35:  { id: 'arroz_tipo2_cru', codigo: 6, nome: 'Arroz, tipo 2, cru', categoria: 'Cereais e derivados', energia_kcal: 358, proteina_g: 7.2, lipideos_g: 0.3, colesterol_mg: 'NA', carboidrato_g: 78.9, fibra_g: 1.7, grupoSubstituicao: 'carboidrato_refinado' },
src/data/alimentos-taco-completo.ts:36:  { id: 'aveia_flocos_crua', codigo: 7, nome: 'Aveia, flocos, crua', categoria: 'Cereais e derivados', energia_kcal: 394, proteina_g: 13.9, lipideos_g: 8.5, colesterol_mg: 'NA', carboidrato_g: 66.6, fibra_g: 9.1, grupoSubstituicao: 'cereal_integral' },
src/data/alimentos-taco-completo.ts:37:  { id: 'macarrao_trigo_cru', codigo: 40, nome: 'Macarrão, trigo, cru', categoria: 'Cereais e derivados', energia_kcal: 371, proteina_g: 10.0, lipideos_g: 1.3, colesterol_mg: 'NA', carboidrato_g: 77.9, fibra_g: 2.9, grupoSubstituicao: 'massa' },
